Visitor,Home
LAL,DEN
PHX,GSW
HOU,ORL
BOS,NYK
WAS,IND
ATL,CHA
DET,MIA
MIN,TOR
CLE,BKN
NOP,MEM
OKC,CHI
SAC,UTA
DAL,SAS
POR,LAC
PHI,MIL
PHX,LAL
DEN,MEM
DET,CHA
NYK,ATL
OKC,CLE
MIA,BOS
TOR,CHI
HOU,SAS
BKN,DAL
LAC,UTA
ORL,POR
GSW,SAC
CHI,DET
MEM,WAS
NYK,NOP
IND,CLE
PHI,TOR
MIA,MIN
UTA,PHX
DEN,OKC
GSW,HOU
ATL,MIL
POR,PHI
SAS,LAC
LAL,SAC
CHI,IND
BOS,WAS
BKN,CHA
POR,TOR
MIN,ATL
DAL,MEM
MIA,MIL
GSW,NOP
DET,OKC
UTA,DEN
ORL,LAL
NYK,CLE
SAS,PHX
ORL,LAC
POR,DET
MIL,TOR
WAS,ATL
IND,BOS
BKN,MIA
CLE,NYK
NOP,OKC
CHA,HOU
DEN,MIN
CHI,DAL
MEM,UTA
SAC,GSW
LAC,LAL
TOR,PHI
DET,NOP
ORL,UTA
SAS,PHX
CLE,IND
NYK,MIL
BKN,CHI
WAS,MIA
GSW,OKC
DAL,DEN
MEM,POR
PHX,PHI
CHA,IND
ATL,NOP
LAL,ORL
BOS,BKN
SAC,HOU
UTA,MIN
CHI,DEN
PHX,DET
TOR,SAS
GSW,CLE
CHA,DAL
MEM,POR
GSW,DET
SAS,IND
DAL,ORL
WAS,PHI
MIL,BKN
LAL,MIA
LAC,NYK
UTA,CHI
SAC,HOU
BOS,MIN
ATL,OKC
NOP,DEN
WAS,CHA
UTA,IND
BOS,PHI
LAC,BKN
SAS,NYK
PHX,CHI
LAL,HOU
MIA,MEM
DET,MIL
NOP,MIN
CLE,OKC
TOR,DAL
GSW,DEN
POR,SAC
MIL,IND
ATL,ORL
PHI,DET
CHA,WAS
BKN,BOS
NOP,HOU
UTA,MEM
MIN,SAS
LAC,DAL
LAL,PHX
OKC,SAC
MIL,ORL
TOR,BOS
MIA,ATL
CLE,GSW
CHA,NYK
WAS,BKN
MEM,LAC
IND,PHI
DET,CHI
DEN,HOU
DAL,NOP
MIA,SAS
OKC,PHX
MIN,GSW
POR,LAL
NYK,BOS
WAS,TOR
CHI,MIL
CLE,SAC
MIA,CHA
ATL,DET
IND,PHI
ORL,BKN
SAS,OKC
DAL,NOP
POR,UTA
LAC,DEN
MIN,GSW
MEM,LAL
DAL,WAS
NYK,ATL
BOS,PHI
MIL,TOR
ORL,CHI
MIN,PHX
SAC,LAL
CLE,POR
BKN,MIA
OKC,GSW
MIL,CHA
NYK,WAS
PHI,ATL
DET,CLE
SAC,SAS
BOS,TOR
ORL,CHI
DEN,NOP
LAL,POR
PHX,UTA
HOU,LAC
NYK,CHA
MIN,NOP
MIA,CHI
DAL,MIL
MEM,SAS
OKC,GSW
PHI,BKN
DET,TOR
ORL,IND
DEN,CLE
SAC,DAL
BOS,MEM
PHX,UTA
OKC,POR
HOU,LAL
BOS,CHA
DEN,DET
MIL,WAS
MIA,CHI
NYK,MIN
SAC,NOP
LAC,SAS
HOU,GSW
TOR,ORL
IND,ATL
CLE,PHI
POR,PHX
UTA,LAL
WAS,CHA
DEN,ORL
BKN,ATL
MIL,BOS
MIA,CLE
TOR,IND
MEM,HOU
PHI,MIN
SAC,NOP
CHI,OKC
LAC,SAS
GSW,PHX
UTA,POR
DAL,LAL
BOS,ORL
PHX,MEM
MIA,NYK
CHI,TOR
DEN,HOU
DET,IND
WAS,MIL
SAC,MIN
SAS,GSW
NOP,LAC
PHI,OKC
MIA,BKN
ATL,WAS
LAL,CLE
NOP,UTA
DAL,LAC
POR,MIL
ATL,BOS
MIN,MEM
PHX,NYK
CHA,ORL
CHI,BKN
TOR,CLE
SAS,DEN
WAS,DET
POR,IND
LAL,PHI
NOP,UTA
DEN,LAC
CHI,BOS
TOR,BKN
ATL,CLE
MIL,MIA
CHA,NYK
OKC,MIN
HOU,DAL
GSW,SAC
LAL,DET
WAS,ORL
PHX,TOR
UTA,MEM
PHI,NOP
HOU,DEN
LAC,SAC
POR,CLE
CHA,BKN
IND,MIA
DET,NYK
MIL,CHI
UTA,MIN
LAL,OKC
ATL,SAS
LAC,GSW
WAS,ORL
PHI,BOS
MEM,DAL
NYK,TOR
SAS,NOP
DEN,PHX
GSW,LAC
MIN,CHA
ORL,BKN
CLE,DET
NOP,CHI
IND,MIA
ATL,MIL
OKC,DAL
MEM,PHX
POR,UTA
DEN,SAC
HOU,LAL
BOS,IND
NOP,SAC
NYK,MIL
PHX,LAL
ORL,CLE
MEM,DET
PHI,WAS
BKN,ATL
SAS,MIN
MIA,TOR
CHA,CHI
OKC,HOU
UTA,DAL
POR,GSW
DEN,LAC
IND,MIL
NOP,LAL
TOR,CHA
DET,ORL
ATL,PHI
NYK,BOS
WAS,BKN
MIN,MEM
CLE,MIA
GSW,OKC
CHI,SAS
HOU,DEN
SAC,PHX
DAL,POR
LAC,UTA
MIA,CHA
IND,DET
CLE,ORL
WAS,PHI
DEN,ATL
TOR,NYK
SAS,HOU
DAL,MEM
CHI,MIL
MIN,NOP
UTA,OKC
BKN,SAC
POR,LAC
CLE,BOS
LAL,DAL
DEN,CHI
GSW,PHX
SAC,LAC
PHI,DET
NOP,WAS
CHA,MIA
ATL,TOR
MEM,HOU
IND,MIL
LAL,SAS
BKN,PHX
NYK,UTA
CLE,BOS
CHI,MIA
MIN,DAL
BKN,DEN
UTA,POR
OKC,SAC
GSW,LAC
NOP,CHA
DET,PHI
IND,WAS
ORL,BOS
LAL,SAS
ATL,TOR
HOU,MEM
NYK,PHX
DET,MIL
PHI,CHA
ATL,CLE
CHI,MIA
IND,MIN
BKN,GSW
OKC,DEN
DAL,POR
UTA,SAC
NYK,LAC
ORL,BOS
NOP,SAS
HOU,MIL
WAS,PHX
GSW,POR
HOU,CLE
LAC,IND
CHI,PHI
DET,ATL
MIN,MIA
CHA,TOR
MEM,OKC
DAL,DEN
BKN,UTA
WAS,SAC
NYK,LAL
MEM,NOP
SAS,MIL
BOS,GSW
PHX,POR
UTA,CLE
CHA,IND
MIA,ORL
MIN,PHI
NYK,BKN
DEN,TOR
LAL,CHI
ATL,HOU
LAC,DAL
BOS,SAC
UTA,DET
NOP,CLE
SAS,CHI
IND,MEM
ORL,MIL
LAC,OKC
LAL,MIN
WAS,POR
TOR,PHI
DEN,BKN
DAL,HOU
ATL,MIA
WAS,GSW
PHX,SAC
MIL,NYK
BOS,LAC
DEN,CHA
ORL,IND
HOU,NOP
MEM,ATL
DET,BKN
UTA,TOR
CLE,CHI
LAL,OKC
SAS,DAL
POR,GSW
MIN,SAC
MIL,NYK
GSW,DEN
BOS,LAL
PHI,MIA
DAL,PHX
BKN,DET
ORL,WAS
ATL,CHI
IND,HOU
MEM,NOP
MIN,OKC
UTA,SAS
SAC,POR
CHA,LAC
PHI,ORL
TOR,WAS
MIL,BKN
PHX,HOU
NYK,OKC
CLE,DAL
DET,BOS
IND,CHI
DAL,MIN
UTA,NOP
MEM,DEN
MIA,GSW
SAS,POR
CHA,LAL
NYK,ORL
BKN,WAS
SAC,ATL
TOR,BOS
MIL,CLE
PHI,HOU
OKC,DEN
CHA,PHX
SAS,POR
MEM,LAC
MIA,UTA
TOR,DET
NYK,IND
PHI,CHI
LAL,MIN
DAL,GSW
ATL,WAS
LAL,NOP
BKN,OKC
BOS,SAS
SAC,MEM
ORL,PHX
MIN,NYK
CLE,TOR
DET,HOU
IND,MIL
CHA,DEN
POR,PHX
DAL,UTA
MIA,LAC
CHI,PHI
SAS,MEM
BKN,NOP
BOS,OKC
ORL,GSW
CHA,SAC
WAS,CLE
MIL,IND
OKC,ATL
BKN,HOU
TOR,MEM
NOP,MIN
POR,DAL
CHI,NYK
LAC,PHX
DET,UTA
MIA,LAL
ORL,SAC
MIL,SAS
DEN,GSW
UTA,BOS
ATL,IND
OKC,BKN
WAS,CLE
NYK,PHI
CHA,CHI
MIN,HOU
LAC,NOP
POR,DAL
ORL,DEN
MIA,PHX
DET,GSW
MEM,LAL
TOR,SAC
BOS,IND
NYK,WAS
UTA,PHI
MIL,HOU
SAS,CLE
POR,BKN
ATL,ORL
NOP,SAC
MIN,DAL
DET,DEN
MEM,PHX
TOR,GSW
LAC,LAL
CHI,CHA
BOS,IND
OKC,WAS
HOU,MIA
UTA,MIL
PHX,LAC
SAC,DET
MIN,ORL
POR,NYK
MEM,DAL
TOR,LAL
MIN,BOS
SAC,CHA
SAS,DET
WAS,IND
PHI,ATL
OKC,MIA
HOU,CHI
NOP,GSW
DEN,UTA
TOR,LAC
BKN,CLE
BOS,MIL
POR,OKC
NYK,DAL
PHX,LAL
IND,ATL
HOU,DET
SAC,PHI
GSW,CHI
LAC,MEM
ORL,MIA
POR,MIN
CHA,SAS
TOR,UTA
NOP,DEN
HOU,BOS
WAS,ATL
NYK,MEM
GSW,MIL
ORL,OKC
NOP,DAL
CHI,SAS
LAL,UTA
IND,DEN
CHA,MIA
SAC,MIL
LAC,MIN
PHX,POR
HOU,PHI
NOP,DAL
ORL,NYK
DET,WAS
SAS,ATL
GSW,MEM
CHI,CLE
MIA,BKN
BOS,TOR
IND,UTA
OKC,LAL
DEN,PHI
SAC,PHX
OKC,LAC
MIN,DET
ORL,ATL
SAS,BOS
MIL,CLE
HOU,NYK
MIA,TOR
CHA,NOP
DAL,LAL
BKN,POR
WAS,NYK
CHI,TOR
OKC,UTA
MEM,MIN
IND,SAC
SAS,CHA
PHI,ORL
DEN,BOS
ATL,MIA
PHX,NOP
IND,POR
BKN,LAL
MIL,DET
PHI,CHA
SAS,WAS
CLE,ATL
TOR,NYK
MEM,CHI
UTA,HOU
OKC,MIN
BKN,LAC
MIA,ORL
DEN,WAS
BOS,HOU
IND,PHX
POR,LAL
MIL,DET
CLE,ORL
SAS,PHI
MEM,TOR
CHA,MIN
BOS,DAL
CHI,PHX
ATL,SAC
DEN,IND
NYK,BKN
UTA,NOP
POR,OKC
LAL,LAC
CHA,DET
MIN,WAS
MEM,MIA
POR,HOU
CLE,MIL
PHX,DAL
OKC,SAS
ATL,GSW
PHI,IND
UTA,WAS
MIN,BKN
BOS,MIA
DEN,NYK
SAC,GSW
CHI,LAL
DAL,ATL
HOU,CHA
PHX,IND
LAC,TOR
ORL,MEM
CLE,MIL
OKC,NOP
POR,SAS
WAS,DET
MIA,NYK
PHI,DEN
HOU,BKN
LAC,BOS
UTA,CHA
NOP,MIL
LAL,GSW
MIN,SAS
SAC,DAL
OKC,DET
MEM,IND
TOR,ATL
PHX,ORL
CHI,POR
NYK,CHA
LAC,CLE
NOP,BOS
UTA,BKN
PHX,MIA
LAL,HOU
SAC,MEM
MIN,OKC
WAS,SAS
ORL,DAL
MIL,DEN
PHI,POR
LAL,ATL
IND,BOS
UTA,NYK
TOR,CHI
PHI,GSW
CHI,CHA
DET,CLE
LAC,WAS
SAC,MIA
NOP,HOU
DAL,MIN
DEN,OKC
ORL,SAS
PHX,BKN
MIL,POR
LAL,BOS
IND,NYK
CLE,MEM
PHI,UTA
LAC,DET
MIA,WAS
PHX,ATL
SAC,IND
TOR,HOU
GSW,MEM
ORL,MIN
CHA,OKC
NOP,SAS
POR,DEN
BKN,PHI
GSW,ATL
SAC,CHI
MIL,DAL
LAL,NYK
CLE,SAS
ORL,DET
PHX,WAS
MEM,BOS
IND,CHA
LAC,MIA
HOU,MIN
TOR,OKC
MIL,UTA
POR,DEN
LAL,CHA
SAC,CLE
DAL,PHI
LAC,ATL
GSW,BKN
TOR,NOP
HOU,IND
DAL,BKN
ORL,MIA
MEM,NYK
MIN,CHI
OKC,UTA
MIL,PHX
TOR,CHA
CLE,WAS
ATL,BOS
SAS,MIA
GSW,PHI
NOP,LAC
DET,SAC
GSW,IND
SAS,ORL
CLE,BKN
DAL,NYK
CHI,MEM
MIN,MIL
UTA,PHX
DEN,LAL
DET,POR
ATL,PHI
WAS,BOS
HOU,TOR
CHA,MIL
DEN,SAC
NOP,LAL
OKC,DAL
DET,LAC
SAS,BKN
MEM,CHA
CHI,ORL
PHI,WAS
HOU,ATL
IND,NYK
CLE,TOR
PHX,GSW
NOP,POR
BOS,MIA
SAC,OKC
IND,CHA
PHI,CLE
CHI,ATL
SAS,TOR
NYK,HOU
NOP,MEM
DEN,MIL
WAS,DAL
GSW,UTA
MIN,LAC
BOS,BKN
OKC,ORL
MIA,MIL
SAC,PHX
MIN,POR
DET,LAL
ATL,CHA
NYK,ORL
MIA,PHI
BKN,BOS
CHI,CLE
IND,TOR
HOU,MEM
WAS,NOP
SAS,DAL
SAC,DEN
DET,PHX
LAL,UTA
LAC,GSW
MIL,MEM
GSW,UTA
MIN,POR
ORL,CLE
DET,IND
NYK,PHI
BKN,TOR
PHX,DAL
BOS,CHI
HOU,NOP
LAC,OKC
WAS,DEN
CHA,UTA
LAL,GSW
SAS,SAC
TOR,ATL
CLE,PHI
PHX,HOU
LAC,MEM
MIA,NOP
WAS,OKC
CHA,GSW
MIL,MIN
DEN,POR
SAS,LAL
ORL,DET
BOS,NYK
BKN,MIN
MIL,PHI
LAL,PHX
DAL,IND
CLE,WAS
ORL,ATL
DEN,GSW
OKC,HOU
CHI,NOP
SAS,UTA
CHA,POR
SAC,LAC
TOR,IND
DET,NYK
BKN,MEM
MIA,SAC
DAL,CLE
BKN,ORL
GSW,WAS
UTA,ATL
PHI,BOS
NOP,NYK
DET,CHI
CHA,MIL
SAS,MIN
HOU,OKC
MIA,POR
NOP,IND
DAL,TOR
CLE,CHI
MEM,MIN
SAC,DEN
LAL,LAC
MIL,CHA
UTA,ORL
ATL,BKN
GSW,NYK
OKC,SAS
HOU,PHX
MIA,DEN
WAS,LAL
CLE,DET
CHA,PHI
DAL,BOS
GSW,TOR
POR,MEM
SAC,MIN
IND,NOP
MIL,CHI
WAS,LAC
ATL,BKN
UTA,MIA
POR,MEM
DEN,LAL
HOU,PHX
PHI,DAL
GSW,BOS
LAC,MIN
DET,ORL
CHA,TOR
NYK,CLE
IND,SAS
OKC,PHX
MEM,BKN
LAC,MIL
POR,MIN
WAS,UTA
CHI,SAC
OKC,LAL
ORL,CHA
PHI,BKN
BOS,CLE
DET,MIA
ATL,NYK
NOP,TOR
SAS,HOU
IND,DAL
PHX,DEN
ORL,WAS
CLE,ATL
LAC,HOU
MEM,PHI
CHI,UTA
MIL,GSW
OKC,POR
SAC,LAL
BKN,DET
MIN,IND
MIA,DAL
TOR,PHX
BOS,DEN
CHI,GSW
SAS,SAC
NOP,PHI
CHA,WAS
MIN,CLE
ORL,NYK
ATL,MEM
MIA,OKC
MIL,LAL
HOU,POR
CHI,LAC
BKN,CHA
DAL,DET
SAS,GSW
BOS,PHX
UTA,DEN
TOR,POR
MIL,LAC
NOP,ATL
WAS,MIA
IND,ORL
HOU,SAC
BKN,CLE
PHI,NYK
MEM,OKC
MIN,LAL
CHA,DET
PHX,CLE
DAL,CHI
GSW,SAS
TOR,DEN
BOS,POR
PHI,NYK
WAS,MEM
IND,OKC
HOU,SAS
BOS,UTA
MIN,LAC
MIL,SAC
TOR,DET
BKN,ORL
CHI,IND
DEN,MIA
CHA,MEM
CLE,NOP
GSW,DAL
ATL,POR
LAL,SAC
PHX,BOS
LAC,CHI
WAS,HOU
PHI,MIL
DAL,OKC
NYK,POR
PHX,CHA
MIA,DET
ORL,TOR
LAC,NOP
DEN,SAS
ATL,UTA
CLE,HOU
BKN,IND
POR,NOP
CHA,PHI
WAS,CHI
OKC,MEM
GSW,LAL
MIN,UTA
NYK,SAC
PHX,MIL
MIA,DET
DEN,DAL
TOR,ORL
BOS,WAS
BKN,SAS
ATL,LAC
CLE,IND
DET,BOS
MIA,PHI
POR,CHI
MIN,UTA
NYK,GSW
MEM,SAC
ATL,LAL
CHA,ORL
HOU,WAS
NOP,BKN
DAL,SAS
DEN,MIN
MIA,CLE
IND,DET
MIL,BOS
SAC,TOR
UTA,OKC
MEM,GSW
PHI,PHX
LAC,POR
NOP,ORL
SAC,WAS
CHI,HOU
BKN,MIL
UTA,DAL
NYK,DEN
ATL,PHX
BOS,DET
OKC,TOR
NOP,MIA
CLE,MIN
MEM,SAS
IND,GSW
LAC,POR
PHI,LAL
BKN,NYK
SAC,ORL
CHA,ATL
BOS,CHI
UTA,HOU
PHX,SAS
TOR,WAS
DEN,POR
NOP,DET
PHI,LAC
CLE,MIA
OKC,MIL
GSW,MIN
IND,LAL
CHA,CLE
BOS,ATL
DET,NYK
BKN,TOR
WAS,CHI
POR,HOU
PHX,SAS
MEM,DEN
DAL,UTA
PHI,SAC
IND,LAC
GSW,MIA
LAL,MIL
OKC,NOP
DAL,SAC
CLE,CHA
GSW,ORL
BKN,WAS
POR,ATL
LAC,PHI
NYK,TOR
IND,CHI
LAL,MEM
DET,MIN
HOU,OKC
SAS,UTA
PHX,DEN
BOS,ATL
MIL,NOP
GSW,CHA
LAL,IND
LAC,ORL
DET,WAS
CHI,BKN
PHI,CLE
POR,MIA
PHX,OKC
NYK,SAS
MIN,DEN
HOU,UTA
DAL,SAC
BOS,NOP
MEM,ORL
MIL,ATL
CLE,DEN
LAL,BKN
LAC,CHA
PHI,TOR
MIA,WAS
DAL,HOU
CHI,MIN
OKC,NYK
GSW,SAS
UTA,SAC
BOS,CHA
MEM,DET
BKN,IND
POR,ORL
ATL,CHI
PHX,NOP
LAL,TOR
MIL,WAS
NYK,MIA
OKC,PHI
HOU,MIN
SAS,DEN
CLE,UTA
DAL,GSW
LAC,SAC
POR,CHA
LAL,WAS
DET,ATL
OKC,BOS
IND,BKN
MEM,MIL
TOR,MIN
ORL,NOP
CLE,PHX
ATL,DAL
PHI,MIA
SAC,NYK
GSW,HOU
DEN,LAC
ORL,CHA
OKC,IND
POR,WAS
SAC,BOS
NYK,CHI
MIA,HOU
DET,MEM
TOR,MIL
SAS,NOP
GSW,DAL
MIN,PHX
UTA,LAC
CLE,LAL
DET,BKN
PHI,MEM
ATL,DEN
HOU,DAL
CLE,LAC
MIA,IND
POR,BOS
OKC,CHA
CHI,ORL
NOP,PHX
WAS,TOR
NYK,MIL
PHI,SAS
SAC,BKN
UTA,GSW
MIN,LAL
DAL,CHA
DET,PHI
IND,TOR
MIA,ATL
BOS,MIL
NYK,CHI
ORL,HOU
SAS,MEM
WAS,MIN
SAC,OKC
DEN,UTA
GSW,LAL
LAC,PHX
NOP,POR
MEM,CLE
CHA,ATL
TOR,BKN
DAL,MIA
ORL,MIL
SAS,OKC
MIN,DEN
PHX,LAC
CHI,DET
NYK,BOS
HOU,UTA
GSW,POR
NOP,SAC
ORL,PHI
CHI,WAS
CHA,BOS
IND,CLE
BKN,NYK
LAL,MEM
TOR,MIA
ATL,MIN
MIL,OKC
DEN,SAS
DET,DAL
NOP,GSW
HOU,POR
UTA,LAC
PHX,SAC
WAS,BOS
CHA,CLE
ATL,IND
TOR,MIA
CHI,NYK
MIL,ORL
BKN,PHI
UTA,GSW
HOU,LAC
DEN,MEM
PHX,MIN
LAL,NOP
DAL,OKC
POR,SAC
DET,SAS